sample_name,uploader,upload_date,overall_job_status,runtime_seconds,total_reads,passed_filters,passed_filters_percent,total_ercc_reads,subsampled_fraction,quality_control,compression_ratio,reads_after_star,reads_after_trimmomatic,reads_after_priceseq,reads_after_cdhitdup,reads_after_idseq_dedup,reads_after_czid_dedup,host_organism,notes,insert_size_median,insert_size_mode,insert_size_median_absolute_deviation,insert_size_min,insert_size_max,insert_size_mean,insert_size_standard_deviation,insert_size_read_pairs,sample_type,nucleotide_type,collection_date,water_control,collection_location,Project Source,Sample Species
SRR3948550,Lauren Mee,2022-10-21 06:34:29 -0700,COMPLETE,4525,6070626,2465142,40.608,0,1.0,77.296,3.87,4535542,4530898,3505802,"","",905058,Bee,"","","","","","","","","",whole body,RNA,04/2014,No,Panama,PRJNA331103,Megalopta genalis
SRR3948554,Lauren Mee,2022-10-21 06:34:51 -0700,COMPLETE,6219,3411376,1116978,32.743,0,1.0,76.607,2.1,2438528,2435922,1868094,"","",887704,Bee,"","","","","","","","","",whole body,RNA,05/2015,No,Panama,PRJNA331103,Megalopta genalis
SRR3948556,Lauren Mee,2022-10-21 06:35:08 -0700,COMPLETE,5156,4265398,1281184,30.037,0,1.0,70.06,2.29,3049162,3045626,2136242,"","",931440,Bee,"","","","","","","","","",whole body,RNA,04/2014,No,Panama,PRJNA331103,Megalopta genalis
SRR3948560,Lauren Mee,2022-10-21 06:35:28 -0700,COMPLETE,4917,5219642,2240732,42.929,0,1.0,78.972,3.44,4034936,4031878,3186472,"","",927284,Bee,"","","","","","","","","",whole body,RNA,05/2014,No,Panama,PRJNA331103,Megalopta genalis
SRR3948562,Lauren Mee,2022-10-21 06:35:49 -0700,COMPLETE,4028,2427574,876812,36.119,0,1.0,77.116,2.18,1953330,1949556,1506336,"","",689778,Bee,"","","","","","","","","",whole body,RNA,06/2013,No,Panama,PRJNA331103,Megalopta genalis
SRR1503133,Lauren Mee,2022-10-23 03:09:17 -0700,COMPLETE,9301,5171386,3751223,72.538,0,0.610762,86.173,1.14,4976326,4976322,4288264,"","",3752460,Bee,"","","","","","","","","",whole body,RNA,04/2011,No,Germany,PRJNA252330,Nomada lathburiana
SRR2895245,Lauren Mee,2022-10-23 03:09:42 -0700,COMPLETE,5661,8733038,1798654,20.596,0,0.46193,73.695,1.14,7214550,7096338,5316762,"","",4654060,Bee,"","","","","","","","","",whole body,RNA,12/2016,No,Germany,PRJNA285788,Osmia bicornis
SRR2895246,Lauren Mee,2022-10-23 03:10:11 -0700,COMPLETE,3686,1281866,287322,22.414,0,1.0,59.137,1.03,765862,750642,452906,"","",438672,Bee,"","","","","","","","","",whole body,RNA,12/2016,No,Germany,PRJNA285788,Osmia bicornis
SRR2895247,Lauren Mee,2022-10-23 03:10:24 -0700,COMPLETE,3606,1212862,337094,27.793,0,1.0,58.778,1.02,898724,863334,528256,"","",517946,Bee,"","","","","","","","","",whole body,RNA,12/2016,No,Germany,PRJNA285788,Osmia bicornis
SRR2895248,Lauren Mee,2022-10-23 03:10:36 -0700,COMPLETE,3731,1610086,347370,21.575,0,1.0,58.467,1.02,981778,956394,574014,"","",561372,Bee,"","","","","","","","","",whole body,RNA,12/2016,No,Germany,PRJNA285788,Osmia bicornis
SRR2895249,Lauren Mee,2022-10-23 03:10:49 -0700,COMPLETE,3744,1204516,358752,29.784,0,1.0,60.808,1.03,993534,975820,604146,"","",585410,Bee,"","","","","","","","","",whole body,RNA,12/2016,No,Germany,PRJNA285788,Osmia bicornis
SRR2895250,Lauren Mee,2022-10-23 03:11:01 -0700,COMPLETE,3696,1305152,450532,34.52,0,1.0,63.19,1.04,1032858,1013134,652658,"","",626266,Bee,"","","","","","","","","",whole body,RNA,12/2016,No,Germany,PRJNA285788,Osmia bicornis
SRR2895251,Lauren Mee,2022-10-23 03:11:13 -0700,COMPLETE,3603,1344978,391888,29.137,0,1.0,56.95,1.04,1108930,1068262,631538,"","",607440,Bee,"","","","","","","","","",whole body,RNA,12/2016,No,Germany,PRJNA285788,Osmia bicornis
SRR3383870,Lauren Mee,2022-10-23 03:11:26 -0700,COMPLETE,3855,540571,115448,21.357,0,1.0,95.547,1.51,230087,219841,219841,"","",145881,Bee,"","","","","","","","","",head and abdomen (pooled 5 females),RNA,04/2015,No,Belgium,PRJNA318490,Osmia cornuta
SRR3948563,Lauren Mee,2022-10-23 03:12:15 -0700,COMPLETE,4842,5105134,2091794,40.974,0,1.0,77.528,2.9,3682448,3679524,2854922,"","",985950,Bee,"","","","","","","","","",whole body,RNA,03/2014,No,Panama,PRJNA331103,Megalopta genalis
SRR3948564,Lauren Mee,2022-10-23 03:12:41 -0700,COMPLETE,4490,5283760,2067582,39.131,0,1.0,73.968,3.87,3993920,3991248,2954206,"","",763560,Bee,"","","","","","","","","",whole body,RNA,05/2014,No,Panama,PRJNA331103,Megalopta genalis
SRR3948566,Lauren Mee,2022-10-23 03:13:01 -0700,COMPLETE,4192,4029764,984532,24.432,0,1.0,68.141,2.19,2520152,2513018,1717268,"","",783196,Bee,"","","","","","","","","",whole body,RNA,07/2014,No,Panama,PRJNA331103,Megalopta genalis
SRR3948568,Lauren Mee,2022-10-23 03:13:18 -0700,COMPLETE,4297,5701528,2579408,45.241,0,1.0,77.842,3.18,4025444,4020818,3133504,"","",986426,Bee,"","","","","","","","","",whole body,RNA,05/2014,No,Panama,PRJNA331103,Megalopta genalis
SRR3948570,Lauren Mee,2022-10-23 03:13:39 -0700,COMPLETE,4147,4275254,1648034,38.548,0,1.0,75.42,2.82,2798486,2793998,2110610,"","",749048,Bee,"","","","","","","","","",whole body,RNA,05/2014,No,Panama,PRJNA331103,Megalopta genalis
SRR3948572,Lauren Mee,2022-10-23 03:13:57 -0700,COMPLETE,4627,5163908,1436780,27.824,0,1.0,78.979,2.82,3571382,3565908,2820628,"","",998782,Bee,"","","","","","","","","",whole body,RNA,05/2014,No,Panama,PRJNA331103,Megalopta genalis
SRR3948575,Lauren Mee,2022-10-23 03:14:16 -0700,COMPLETE,4451,2978640,1027222,34.486,0,1.0,76.075,1.98,2270700,2266594,1727428,"","",874296,Bee,"","","","","","","","","",whole body,RNA,06/2014,No,Panama,PRJNA331103,Megalopta genalis
SRR3948577,Lauren Mee,2022-10-23 03:14:33 -0700,COMPLETE,4748,3757758,1639086,43.619,0,1.0,74.904,2.11,2740224,2737042,2052524,"","",970802,Bee,"","","","","","","","","",whole body,RNA,07/2014,No,Panama,PRJNA331103,Megalopta genalis
SRR6148364,Lauren Mee,2022-10-23 03:14:51 -0700,COMPLETE,5652,1924698,1196690,62.175,0,1.0,83.257,1.25,1529294,1496916,1273242,"","",1021612,Bee,"","","","","","","","","",pool of heads and abdomen,RNA,04/2015,No,Belgium,PRJNA411946,Osmia cornuta
SRR6148379,Lauren Mee,2022-10-23 03:15:11 -0700,COMPLETE,5223,1865170,891978,47.823,0,1.0,69.232,1.23,1360792,1280284,942108,"","",765202,Bee,"","","","","","","","","",pool of heads and abdomen,RNA,05/2015,No,Belgium,PRJNA411946,Osmia bicornis
SRR13442813,Lauren Mee,2022-10-24 07:58:04 -0700,COMPLETE,7536,26540775,19795850,74.587,0,0.228609,100.0,5.13,25087832,25087829,25087829,"","",4886699,Bee,"","","","","","","","","",whole body,RNA,04/2017,No,Australia,PRJNA687066,Lasioglossum
SRR6148371,Lauren Mee,2022-10-24 07:59:05 -0700,COMPLETE,10506,3231734,2107056,65.199,0,1.0,81.264,1.26,2738910,2654502,2225746,"","",1767070,Bee,"","","","","","","","","",pool of heads and abdomen,RNA,04/2015,No,Belgium,PRJNA411946,Osmia cornuta
SRR6148375,Lauren Mee,2022-10-24 07:59:51 -0700,COMPLETE,5656,1940920,1132512,58.349,0,1.0,80.375,1.24,1500532,1477990,1206046,"","",973450,Bee,"","","","","","","","","",pool of heads and abdomen,RNA,04/2015,No,Belgium,PRJNA411946,Osmia cornuta
SRR9676054,Lauren Mee,2022-10-24 08:00:09 -0700,COMPLETE,4947,13952668,1542026,11.052,0,1.0,67.883,1.89,5776586,5776226,3921314,"","",2079414,Bee,"","","","","","","","","",whole body,RNA,08/2011,No,"Utah, USA",PRJNA553801,Osmia lignaria
SRR9676058,Lauren Mee,2022-10-24 08:00:57 -0700,COMPLETE,5205,18661878,878254,4.706,0,1.0,62.544,2.65,6444552,6444156,4030650,"","",1523492,Bee,"","","","","","","","","",whole body,RNA,08/2011,No,"Utah, USA",PRJNA553801,Osmia lignaria
SRR9676059,Lauren Mee,2022-10-24 08:01:57 -0700,COMPLETE,6238,19591782,1508084,7.698,0,1.0,64.278,2.12,6827388,6827104,4388490,"","",2065252,Bee,"","","","","","","","","",whole body,RNA,08/2011,No,"Utah, USA",PRJNA553801,Osmia lignaria
SRR1503122,Lauren Mee,2022-10-24 08:11:57 -0700,COMPLETE,14860,14979904,8715277,58.18,0,0.300972,78.634,1.3,13443300,13443294,10570956,"","",8118254,Bee,"","","","","","","","","",whole body,RNA,07/2011,No,Germany,PRJNA252319,Thyreus orbatus
SRR1503136,Lauren Mee,2022-10-24 08:12:52 -0700,COMPLETE,12986,11652430,6712825,57.609,0,0.364576,86.798,1.21,9392680,9392672,8152610,"","",6744686,Bee,"","","","","","","","","",whole body,RNA,04/2011,No,Germany,PRJNA252333,Xylocopa violacea
SRR11426431,Lauren Mee,2022-10-24 08:33:32 -0700,COMPLETE,9005,34286724,27421379,79.977,0,0.0881081,96.543,1.21,31097020,30997168,30021858,"","",24798612,Bee,"","","","","","","","","",whole body (pool of 6),RNA,01/2014,No,Brazil,PRJNA615177,Tetragonisca angustula
SRR11426433,Lauren Mee,2022-10-24 08:34:42 -0700,COMPLETE,9738,33537372,27097651,80.798,0,0.0895281,96.642,1.21,30522532,30444104,29497652,"","",24318196,Bee,"","","","","","","","","",whole body (pool of 6),RNA,01/2014,No,Brazil,PRJNA615177,Tetragonisca angustula
SRR11440494,Lauren Mee,2022-10-24 08:35:51 -0700,COMPLETE,7338,40678722,30870968,75.89,42,0.0810727,89.122,1.27,38028364,33891474,33891474,"","",26653698,Bee,"","","","","","","","","",whole body (pool of 6),RNA,01/2014,No,Brazil,PRJNA615177,Tetragonisca angustula
SRR13442814,Lauren Mee,2022-10-24 08:37:01 -0700,COMPLETE,7312,22330569,20477164,91.7,0,0.193205,100.0,3.78,21789442,21789442,21789442,"","",5761123,Bee,"","","","","","","","","",whole body,RNA,04/2017,No,Australia,PRJNA687066,Tetragonula carbonaria
SRR13442818,Lauren Mee,2022-10-24 08:37:53 -0700,COMPLETE,7169,9922033,8226397,82.91,0,0.41587,100.0,3.48,9349397,9349396,9349396,"","",2683017,Bee,"","","","","","","","","",whole body,RNA,04/2017,No,Australia,PRJNA687066,Tetragonula carbonaria
SRR13442830,Lauren Mee,2022-10-24 08:38:20 -0700,COMPLETE,9243,21269906,19652432,92.395,0,0.195995,100.0,3.92,20754353,20754353,20754353,"","",5291396,Bee,"","","","","","","","","",whole body,RNA,04/2017,No,Australia,PRJNA687066,Tetragonula carbonaria
SRR11426432,Lauren Mee,2022-10-24 09:05:38 -0700,COMPLETE,9748,18102076,15735713,86.928,0,0.151577,95.043,1.2,17453944,17295366,16588812,"","",13825262,Bee,"","","","","","","","","",whole body (pool of 6),RNA,01/2014,No,Brazil,PRJNA615177,Tetragonisca angustula
SRR11440495,Lauren Mee,2022-10-24 09:06:20 -0700,COMPLETE,8014,17180924,14952487,87.03,0,0.194755,96.358,1.45,16362822,16298158,15766932,"","",10854018,Bee,"","","","","","","","","",whole body (pool of 6),RNA,01/2014,No,Brazil,PRJNA615177,Tetragonisca angustula
SRR11440496,Lauren Mee,2022-10-24 09:06:59 -0700,COMPLETE,7269,22797366,19965179,87.577,0,0.166073,96.583,1.64,21704688,21643838,20963008,"","",12765164,Bee,"","","","","","","","","",whole body (pool of 6),RNA,01/2014,No,Brazil,PRJNA615177,Tetragonisca angustula
SRR12097444,Lauren Mee,2022-09-13 08:12:45 -0700,COMPLETE,2313,87308440,241394,0.276,0,1.0,72.476,1.57,1770772,1764834,1283392,"","",815384,Bee,"","","","","","","","","",pooled gut,RNA,Germany
SRR12097445,Lauren Mee,2022-09-13 08:27:52 -0700,COMPLETE,2077,80316132,224374,0.279,0,1.0,74.421,1.64,1706468,1700626,1269968,"","",772140,Bee,"","","","","","","","","",pooled gut,RNA,Germany
SRR12097446,Lauren Mee,2022-09-13 08:43:17 -0700,COMPLETE,2538,84443108,228280,0.27,2,1.0,73.485,1.59,1752584,1747028,1287878,"","",810934,Bee,"","","","","","","","","",pooled gut,RNA,Germany
SRR12097447,Lauren Mee,2022-09-13 09:01:54 -0700,COMPLETE,3399,92591964,253872,0.274,0,1.0,73.844,1.62,1945412,1939628,1436578,"","",886800,Bee,"","","","","","","","","",pooled gut,RNA,Germany
SRR13189057,Lauren Mee,2022-09-13 07:25:42 -0700,COMPLETE,3441,32850332,541830,1.649,0,1.0,88.313,1.34,1120082,1118552,989180,"","",735786,Bee,"","","","","","","","","",gut,RNA,China
SRR13189058,Lauren Mee,2022-09-13 07:32:06 -0700,COMPLETE,5758,37358100,1746758,4.676,0,1.0,92.744,1.47,2395380,2391882,2221560,"","",1511204,Bee,"","","","","","","","","",gut,RNA,China
SRR13189059,Lauren Mee,2022-09-13 07:38:50 -0700,COMPLETE,3282,35753438,793256,2.219,0,1.0,88.561,1.34,1332284,1329394,1179886,"","",877364,Bee,"","","","","","","","","",gut,RNA,China
SRR13189063,Lauren Mee,2022-09-13 07:45:49 -0700,COMPLETE,2247,36666998,65498,0.179,0,1.0,80.568,1.25,538084,537050,433524,"","",345492,Bee,"","","","","","","","","",gut,RNA,China
SRR13189066,Lauren Mee,2022-09-13 07:53:05 -0700,COMPLETE,8078,37086520,8402379,22.656,0,0.753076,96.248,2.96,9306788,9304196,8957590,"","",3022168,Bee,"","","","","","","","","",gut,RNA,China
SRR13189067,Lauren Mee,2022-09-13 08:00:31 -0700,COMPLETE,1730,37577972,29510,0.079,0,1.0,73.011,1.28,537530,535864,392456,"","",305604,Bee,"","","","","","","","","",gut,RNA,China
SRR13404632,Lauren Mee,2022-09-13 06:36:33 -0700,COMPLETE,15137,111277030,14105556,12.676,0,0.159764,92.973,3.1,55131740,55130722,51257602,"","",16509876,Bee,"","","","","","","","","",pooled whole bodies ,RNA,Israel
SRR13404634,Lauren Mee,2022-09-13 06:52:20 -0700,COMPLETE,10389,91329024,24547584,26.878,0,0.15173,91.461,1.88,31971340,31970836,29241156,"","",15525502,Bee,"","","","","","","","","",pooled whole bodies ,RNA,Israel
SRR13404636,Lauren Mee,2022-09-13 07:05:46 -0700,COMPLETE,14492,83834060,14876594,17.745,0,0.157268,91.88,2.03,33832526,33831842,31085312,"","",15346692,Bee,"","","","","","","","","",pooled whole bodies ,RNA,Israel
SRR13404641,Lauren Mee,2022-09-13 07:18:49 -0700,COMPLETE,11420,81608252,21329931,26.137,0,0.17901,92.202,1.98,25447874,25447754,23463416,"","",11838122,Bee,"","","","","","","","","",pooled whole bodies ,RNA,Israel
SRR13442815,Lauren Mee,2022-09-16 05:52:43 -0700,COMPLETE,5361,60540408,4991394,8.245,1,0.458075,100.0,2.81,6772000,6772000,6772000,"","",2407205,Bee,"","","","","","","","","",whole body,RNA,Australia
SRR13442819,Lauren Mee,2022-09-16 06:28:25 -0700,COMPLETE,5414,73308784,1117304,1.524,0,1.0,100.0,1.67,1349092,1349091,1349091,"","",807001,Bee,"","","","","","","","","",whole body,RNA,Australia
SRR13442827,Lauren Mee,2022-09-16 06:56:54 -0700,COMPLETE,5160,60961386,3634277,5.962,0,0.62445,100.0,2.31,4019552,4019552,4019552,"","",1739541,Bee,"","","","","","","","","",whole body,RNA,Australia
SRR13442828,Lauren Mee,2022-09-16 07:06:56 -0700,COMPLETE,5408,60007442,6606635,11.01,0,0.556922,100.0,3.62,7007704,7007704,7007704,"","",1935338,Bee,"","","","","","","","","",whole body,RNA,Australia
SRR13442829,Lauren Mee,2022-09-16 07:16:50 -0700,COMPLETE,5626,60935568,6715364,11.02,2,0.475294,100.0,3.13,7075085,7075085,7075085,"","",2257222,Bee,"","","","","","","","","",whole body,RNA,Australia
SRR13442831,Lauren Mee,2022-09-16 07:38:19 -0700,COMPLETE,7879,60676216,5174282,8.528,1,0.428398,100.0,2.29,5793546,5793546,5793546,"","",2524850,Bee,"","","","","","","","","",whole body,RNA,Australia
SRR15496106,Lauren Mee,2022-09-14 01:39:52 -0700,COMPLETE,3324,20477101,193945,0.947,0,1.0,99.999,1.78,291142,291142,291138,"","",163463,Bee,"","","","","","","","","",abdomen,RNA,China
SRR15496107,Lauren Mee,2022-09-14 01:41:04 -0700,COMPLETE,3036,20477101,186061,0.909,0,1.0,100.0,1.87,290850,290849,290849,"","",155200,Bee,"","","","","","","","","",abdomen,RNA,China
SRR15496108,Lauren Mee,2022-09-14 01:42:15 -0700,COMPLETE,2609,23558338,124631,0.529,0,1.0,99.999,1.34,232542,232540,232539,"","",173506,Bee,"","","","","","","","","",abdomen,RNA,China
SRR15496109,Lauren Mee,2022-09-14 01:43:35 -0700,COMPLETE,2667,23558338,114452,0.486,0,1.0,100.0,1.44,211213,211213,211213,"","",147019,Bee,"","","","","","","","","",abdomen,RNA,China
SRR15496114,Lauren Mee,2022-09-14 01:44:56 -0700,COMPLETE,2602,22211064,962325,4.333,0,1.0,99.999,5.66,1052279,1052279,1052269,"","",186039,Bee,"","","","","","","","","",abdomen,RNA,China
SRR15496115,Lauren Mee,2022-09-14 01:46:12 -0700,COMPLETE,2948,22211064,954878,4.299,0,1.0,100.0,6.73,1040975,1040975,1040975,"","",154577,Bee,"","","","","","","","","",abdomen,RNA,China
SRR17475010,Lauren Mee,2022-09-13 05:09:51 -0700,COMPLETE,2946,42186296,33982,0.081,0,1.0,74.125,1.28,2619468,2384232,1941692,"","",1517340,Bee,"","","","","","","","","",abdomen,RNA,China
SRR17475011,Lauren Mee,2022-09-13 05:20:22 -0700,COMPLETE,2809,50096928,34214,0.068,0,1.0,78.759,1.29,2680432,2628514,2111092,"","",1642686,Bee,"","","","","","","","","",abdomen,RNA,China
SRR17475012,Lauren Mee,2022-09-13 05:31:28 -0700,COMPLETE,2347,44898062,45340,0.101,0,1.0,77.954,1.28,2146872,2117760,1673574,"","",1311032,Bee,"","","","","","","","","",abdomen,RNA,China
SRR17475013,Lauren Mee,2022-09-13 05:43:10 -0700,COMPLETE,2953,46938186,60814,0.13,0,1.0,77.611,1.29,2627410,2565436,2039154,"","",1580624,Bee,"","","","","","","","","",abdomen,RNA,China
SRR17475014,Lauren Mee,2022-09-13 05:55:58 -0700,COMPLETE,7710,53344318,102200,0.192,0,1.0,72.696,1.29,2924628,2886288,2126076,"","",1654454,Bee,"","","","","","","","","",abdomen,RNA,China
SRR1790685,Lauren Mee,2022-09-14 07:52:33 -0700,COMPLETE,2424,53051222,196090,0.37,0,1.0,80.476,1.58,481738,481738,387682,"","",244880,Bee,"","","","","","","","","",pool of abdomens and fat bodies,RNA,"California, USA"
SRR1790686,Lauren Mee,2022-09-14 08:02:45 -0700,COMPLETE,4515,51231170,251690,0.491,0,1.0,76.182,1.36,591040,591040,450266,"","",331200,Bee,"","","","","","","","","",pool of abdomens and fat bodies,RNA,"California, USA"
SRR1790687,Lauren Mee,2022-09-14 08:13:03 -0700,COMPLETE,5677,53823222,355314,0.66,0,1.0,77.25,1.49,944750,944750,729816,"","",489032,Bee,"","","","","","","","","",pool of abdomens and fat bodies,RNA,"California, USA"
SRR1790690,Lauren Mee,2022-09-14 08:29:07 -0700,COMPLETE,21103,96249814,6170888,6.411,0,0.334539,100.0,1.04,63135134,63135078,63135078,"","",60951408,Bee,"","","","","","","","","",pool of abdomens and fat bodies,DNA,"California, USA"
SRR1790691,Lauren Mee,2022-09-14 08:34:08 -0700,COMPLETE,3974,5963794,382426,6.412,0,1.0,100.0,1.01,3991268,3991260,3991260,"","",3936910,Bee,"","","","","","","","","",pool of abdomens and fat bodies,DNA,"California, USA"
SRR18500042,Lauren Mee,2022-09-12 14:42:28 -0700,COMPLETE,13055,55614222,19425307,34.929,0,0.49936,98.624,4.62,20515016,20375028,20232712,"","",4379372,Bee,"","","","","","","","","",10 Pooled Whole Bodies,RNA,New Zealand
SRR18500043,Lauren Mee,2022-09-12 14:31:28 -0700,COMPLETE,7127,49980378,1084470,2.17,0,1.0,92.894,1.91,1718296,1624946,1596196,"","",836070,Bee,"","","","","","","","","",10 Pooled Whole Bodies,RNA,New Zealand
SRR18500044,Lauren Mee,2022-09-12 14:20:26 -0700,COMPLETE,6006,61748118,249190,0.404,0,1.0,89.672,1.66,629220,578646,564234,"","",339794,Bee,"","","","","","","","","",10 Pooled Whole Bodies,RNA,New Zealand
SRR18500045,Lauren Mee,2022-09-12 09:48:45 -0700,COMPLETE,7730,55804110,3663068,6.564,0,1.0,97.49,4.35,4133362,4065070,4029592,"","",927180,Bee,"","","","","","","","","",10 Pooled Whole Bodies,RNA,New Zealand
SRR18500050,Lauren Mee,2022-09-12 14:52:34 -0700,COMPLETE,7705,46685198,5654588,12.112,2,1.0,94.796,4.13,6925048,6655100,6564644,"","",1589874,Bee,"","","","","","","","","",10 Pooled Whole Bodies,RNA,New Zealand
SRR18500061,Lauren Mee,2022-09-12 15:03:20 -0700,COMPLETE,3931,52798936,311124,0.589,0,1.0,87.293,1.73,723374,649622,631456,"","",365484,Bee,"","","","","","","","","",10 Pooled Whole Bodies,RNA,New Zealand
SRR18500072,Lauren Mee,2022-09-12 15:15:15 -0700,COMPLETE,7954,44812704,1883780,4.204,0,1.0,95.122,2.35,2509354,2418184,2386952,"","",1016076,Bee,"","","","","","","","","",10 Pooled Whole Bodies,RNA,New Zealand
SRR18500076,Lauren Mee,2022-09-12 15:27:06 -0700,COMPLETE,6138,49473290,782276,1.581,0,1.0,89.42,2.03,1558938,1428354,1394002,"","",687886,Bee,"","","","","","","","","",10 Pooled Whole Bodies,RNA,New Zealand
SRR18500077,Lauren Mee,2022-09-12 15:37:55 -0700,COMPLETE,11288,53602794,5809238,10.838,4,1.0,97.666,3.99,6393878,6294972,6244642,"","",1563566,Bee,"","","","","","","","","",10 Pooled Whole Bodies,RNA,New Zealand
SRR18500078,Lauren Mee,2022-09-12 15:52:53 -0700,COMPLETE,7642,60261536,5518262,9.157,0,1.0,97.541,4.57,6131396,6029510,5980602,"","",1309754,Bee,"","","","","","","","","",10 Pooled Whole Bodies,RNA,New Zealand
SRR18500079,Lauren Mee,2022-09-12 16:07:44 -0700,COMPLETE,10988,57307776,14422640,25.167,4,0.793527,98.808,5.45,14979362,14891142,14800848,"","",2715954,Bee,"","","","","","","","","",10 Pooled Whole Bodies,RNA,New Zealand
SRR18500080,Lauren Mee,2022-09-12 16:22:09 -0700,COMPLETE,8720,59327672,2821636,4.756,6,1.0,94.86,2.26,3714062,3571848,3523162,"","",1558994,Bee,"","","","","","","","","",10 Pooled Whole Bodies,RNA,New Zealand
SRR18500081,Lauren Mee,2022-09-13 02:28:33 -0700,COMPLETE,6271,70006470,430086,0.614,0,1.0,91.578,1.82,911994,852932,835184,"","",460098,Bee,"","","","","","","","","",10 Pooled Whole Bodies,RNA,New Zealand
SRR18500082,Lauren Mee,2022-09-13 02:42:22 -0700,COMPLETE,5353,56283654,368188,0.654,0,1.0,88.878,1.77,832480,758064,739892,"","",417914,Bee,"","","","","","","","","",10 Pooled Whole Bodies,RNA,New Zealand
SRR18500083,Lauren Mee,2022-09-13 02:53:28 -0700,COMPLETE,6091,61193534,1663444,2.718,0,1.0,93.377,2.94,2465000,2341814,2301744,"","",783868,Bee,"","","","","","","","","",10 Pooled Whole Bodies,RNA,New Zealand
SRR18500084,Lauren Mee,2022-09-13 03:02:48 -0700,COMPLETE,7056,58357552,3278296,5.618,0,1.0,96.161,3.61,4084092,3970934,3927310,"","",1088748,Bee,"","","","","","","","","",10 Pooled Whole Bodies,RNA,New Zealand
SRR18500085,Lauren Mee,2022-09-13 03:09:13 -0700,COMPLETE,10927,42643264,2819918,6.613,0,1.0,97.421,1.89,4649048,4571794,4529124,"","",2396176,Bee,"","","","","","","","","",10 Pooled Whole Bodies,RNA,New Zealand
SRR18500086,Lauren Mee,2022-09-13 03:15:56 -0700,COMPLETE,6758,47757222,887274,1.858,0,1.0,92.308,2.03,1647936,1550572,1521176,"","",750036,Bee,"","","","","","","","","",10 Pooled Whole Bodies,RNA,New Zealand
SRR18500087,Lauren Mee,2022-09-13 03:23:42 -0700,COMPLETE,5518,52955132,795010,1.501,0,1.0,95.045,1.69,1313532,1267382,1248448,"","",738936,Bee,"","","","","","","","","",10 Pooled Whole Bodies,RNA,New Zealand
SRR18500088,Lauren Mee,2022-09-13 03:31:48 -0700,COMPLETE,8148,43416592,1488066,3.427,0,1.0,98.606,2.46,3430908,3405128,3383096,"","",1377060,Bee,"","","","","","","","","",10 Pooled Whole Bodies,RNA,New Zealand
SRR18500089,Lauren Mee,2022-09-13 03:40:00 -0700,COMPLETE,7105,45018452,3889498,8.64,0,1.0,97.896,4.14,4250164,4195534,4160734,"","",1004604,Bee,"","","","","","","","","",10 Pooled Whole Bodies,RNA,New Zealand
SRR18500090,Lauren Mee,2022-09-13 03:50:18 -0700,COMPLETE,10978,53962136,14197653,26.31,0,0.685702,98.834,4.6,15195172,15107368,15017922,"","",3261348,Bee,"","","","","","","","","",10 Pooled Whole Bodies,RNA,New Zealand
SRR18500091,Lauren Mee,2022-09-13 04:03:36 -0700,COMPLETE,7468,69089802,4608902,6.671,0,1.0,97.521,3.23,5296682,5210892,5165356,"","",1599820,Bee,"","","","","","","","","",10 Pooled Whole Bodies,RNA,New Zealand
SRR5109820,Lauren Mee,2022-09-12 12:49:38 -0700,COMPLETE,15453,40214438,10788810,26.828,0,0.268833,91.095,1.44,13838024,13834600,12605756,"","",8755456,Bee,"","","","","","","","","",Thorax and Abdomen,RNA,South Africa
SRR5109826,Lauren Mee,2022-09-12 13:01:54 -0700,COMPLETE,13319,84044582,32107222,38.203,0,0.301947,93.657,4.28,36877094,36870848,34537920,"","",8071804,Bee,"","","","","","","","","",Thorax and Abdomen,RNA,South Africa
SRR5109829,Lauren Mee,2022-09-12 13:15:32 -0700,COMPLETE,14641,90787598,49229325,54.225,12,0.195034,93.893,4.58,53927362,53920198,50633836,"","",11047372,Bee,"","","","","","","","","",Thorax and Abdomen,RNA,Netherlands
SRR5109831,Lauren Mee,2022-09-12 13:24:36 -0700,COMPLETE,12593,37640156,3503022,9.307,0,0.94364,84.854,1.65,5449796,5336026,4624368,"","",2805780,Bee,"","","","","","","","","",Thorax and Abdomen,RNA,South Africa
SRR5109832,Lauren Mee,2022-09-12 13:37:38 -0700,COMPLETE,14085,89462246,10964692,12.256,4,0.344475,91.627,1.91,15091468,15076242,13827898,"","",7255220,Bee,"","","","","","","","","",Thorax and Abdomen,RNA,South Africa
SRR5109833,Lauren Mee,2022-09-12 13:48:43 -0700,COMPLETE,12670,41030460,7322876,17.847,2,0.484788,91.034,1.74,9310580,9307700,8475822,"","",4884552,Bee,"","","","","","","","","",Thorax and Abdomen,RNA,South Africa
SRR5117442,Lauren Mee,2022-09-14 04:30:39 -0700,COMPLETE,16096,61193250,51063404,83.446,0,0.100436,91.658,2.59,56403774,56400314,51698510,"","",19961778,Bee,"","","","","","","","","",whole body,RNA,Australia
SRR5117443,Lauren Mee,2022-09-14 04:55:10 -0700,COMPLETE,30545,94212890,73858280,78.395,0,0.0871891,84.379,3.27,88915996,88913742,75026388,"","",22928402,Bee,"","","","","","","","","",whole body,RNA,Australia
SRR5117444,Lauren Mee,2022-09-14 05:30:56 -0700,COMPLETE,27549,118366806,94437795,79.784,0,0.0705919,84.138,3.37,113824630,113818236,95769528,"","",28443540,Bee,"","","","","","","","","",whole body,RNA,Australia
